onceu ponam idnig htdre arywh
rethi sisat engag eding uessi
ngbut nosyl lable expre ssing
tothe fowlw hosef ierye yesno
wburn edint omybo somsc oreth
isand morei satdi vinin gwith
myhea datea serec linin gonth
ecush ionsv elvet linin gthat
thela mplig htglo atedo erbut
whose velve tviol etlin ingwi
ththe lampl ightg loati ngoer
shesh allpr essah never moret
henme thoug htthe airgr ewden
serpe rfume dfrom anuns eence
nsers wungb ysera phimw hosef
ootfa llsti nkled onthe tufte
dfloo rwret chicr iedth ygodh
athle ntthe ebyth esean gelsh
ehath sentt heere spite respi
teand nepen thefr omthy memor
iesof lenor equaf fohqu affth
iskin dnepe nthea ndfor getth
islos tleno requo ththe raven
never morep rophe tsaid ithin
gofev ilpro phets tilli fbird
ordev ilwhe thert empte rsent
orwhe thert empes ttoss edthe
ehere ashor edeso latey etall
undau ntedo nthis deser tland
encha ntedo nthis homeb yhorr
orhau ntedt ellme truly iimpl
oreis there isthe rebal mingi
leadt ellme tellm eiimp loreq
uotht herav ennev ermor eprop
hetsa idith ingof evilp rophe
tstil lifbi rdord evilb ythat
heave nthat bends above usbyt
hatgo dwebo thado retel lthis
soulw ithso rrowl adeni fwith
inthe dista ntaid ennit shall
clasp asain tedma idenw homth
eange lsnam eleno recla spara
reand radia ntmai denwh omthe
angel sname lenor equot hther
avenn everm orebe thatw ordou
rsign ofpar tingb irdor fiend
ishri ekedu pstar tingg etthe
eback intot hetem pesta ndthe
night splut onian shore leave
nobla ckplu measa token oftha
tliet hysou lhath spoke nleav
emylo nelin essun broke nquit
thebu stabo vemyd oorta kethy
beakf romou tmyhe artan dtake
thyfo rmfro moffm ydoor quoth
thera venne vermo reand thera
venne verfl ittin gstil lissi
tting still issit tingo nthep
allid busto fpall asjus tabov
emych amber doora ndhis eyesh
aveal lthes eemin gofad emons
thati sdrea minga ndthe lampl
ighto erhim strea mingt hrows
hissh adowo nthef loora ndmys
oulfr omout thats hadow thatl
iesfl oatin gonth efloo rshal
lbeli ftedn everm ore
